[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-11-d890ece3fc-6e74d95f34
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-03-11-d890ece3fc-6e74d95f34
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-11-d890ece3fc-6e74d95f34
[fetch] archive: php-bug-2011-03-11-d890ece3fc-6e74d95f34.tar.gz
[fetch] directory: php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] clean-source php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] /angelix-experiments/php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] restore-buggy php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] /angelix-experiments/php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url.c
[fetch] buggy_preprocessed: php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] buggy_version: d890ece3fc
[fetch] buggy_original: php-bug-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-d890ece3fc
[fetch] cp php-bug-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-d890ece3fc php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] restore-correct php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] cp php-fix-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-6e74d95f34 php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] restored php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c with php-fix-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-6e74d95f34
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --angelic-search-strategy symbolic --synthesis-func-params --use-osynth --klee-max-forks 100 --synthesis-levels extended-arithmetic alternatives integer-constants boolean-constants variables extended-logic mixed-conditional --lines 319
INFO     project         building validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '31' of validation source
INFO     testing         output code: 0
INFO     testing         running test '37' of validation source
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
INFO     testing         output code: 0
INFO     testing         running test '39' of validation source
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 0
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 0
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
WARNING  repair          generated invalid fix (tests ['37'] not repaired)
WARNING  repair          max repair attempts (2) was exhausted
INFO     repair          no patch generated in 49m 13s
FAIL
